song_spotify_id,artist_spotify_id
5yocaqYG38qpSSxV1t0o3D,3lY9Fxceu60W1rbon7PkuF
0NO2zL0kw8sGGnaMvHKAZF,1Yj5Xey7kTwvZla8sqdsdE
0NO2zL0kw8sGGnaMvHKAZF,1bAftSH8umNcGZ0uyV7LMg
0NO2zL0kw8sGGnaMvHKAZF,2UZIAOlrnyZmyzt1nuXr9y
0NO2zL0kw8sGGnaMvHKAZF,0rjms710nwQTdrQheXHJfz
0NO2zL0kw8sGGnaMvHKAZF,2NZD6Gqfk60GEcAAnJKVsR
25MXhQD6t6jkWhYcuGBcjt,5fmYDIdgEkSgLdL6esxgfp
0CYTGMBYkwUxrj1MWDLrC5,2LRoIwlKmHjgvigdNGBHNo
3vKYvbzB7801a5qd47pxkm,0Q8NcsJwoCbZOHHW63su5S
3vKYvbzB7801a5qd47pxkm,52iwsT98xCoGgiGntTiR7K
50naDXYjnGlLgrE7yUxsok,52iwsT98xCoGgiGntTiR7K
6WbAhuwE6fCOriBu5786X1,790FomKkXshlbRYZFtlgla
6WbAhuwE6fCOriBu5786X1,3m5qlPf2OkihLz3dRYnkPA
0xCRFfgIHOsmovVZzrFCoT,2CCgb0KApjfQDuTppovpf8
0xCRFfgIHOsmovVZzrFCoT,4az97MtWmBQ5Db3GfDh9j9
0xCRFfgIHOsmovVZzrFCoT,2f6TzIGIIxEuwp6o7kEbhy
53tfEupEzQRtVFOeZvk7xq,7ltDVBr6mKbRvohxheJ9h1
4uVEdikP5eLUy8Dq6gjiPV,1mcTU81TzQhprhouKaTkpq
4uVEdikP5eLUy8Dq6gjiPV,4VMYDCV2IEDYJArk749S6m
0otoSS2m3QjbDLzsHMobgK,14zUHaJZo1mnYtn6IBRaRP
0otoSS2m3QjbDLzsHMobgK,7iK8PXO48WeuP03g8YR51W
6OzUIp8KjuwxJnCWkXp1uL,1wZtkThiXbVNtj6hee6dz9
6OzUIp8KjuwxJnCWkXp1uL,7ltDVBr6mKbRvohxheJ9h1
5S7FewmYYyLNdMOfeEcB6P,0Q8NcsJwoCbZOHHW63su5S
5jt25aFjW2kNoBqaEVaz5W,0Q8NcsJwoCbZOHHW63su5S
5jt25aFjW2kNoBqaEVaz5W,2LRoIwlKmHjgvigdNGBHNo
2hLXUbsOU9cDb9RFva9FYr,0Q8NcsJwoCbZOHHW63su5S
2hLXUbsOU9cDb9RFva9FYr,6nVcHLIgY5pE2YCl8ubca1
0BJMkf1sQmY3TwcHapARZI,1mcTU81TzQhprhouKaTkpq
0BJMkf1sQmY3TwcHapARZI,5jNjbQYkujIbjSvvKroBlv
6G12ZafqofSq7YtrMqUm76,0EmeFodog0BfCgMzAIvKQp
6G12ZafqofSq7YtrMqUm76,1i8SpTcr7yvPOmcqrbnVXY
6gN4xor5X60aNKrvyjMBPU,52iwsT98xCoGgiGntTiR7K
15wMJJiVpt2ABQw032Rywi,52iwsT98xCoGgiGntTiR7K
5x17YrAwajDUCqB8zT9ElY,5Y3MV9DZ0d87NnVm56qSY1
5x17YrAwajDUCqB8zT9ElY,7iK8PXO48WeuP03g8YR51W
4YBgxy0sK4ykesIYuLldxz,52iwsT98xCoGgiGntTiR7K
4Rjq1TZbF0bDstOs6SiI6J,768O5GliF0bqscyghggrbE
4Rjq1TZbF0bDstOs6SiI6J,52iwsT98xCoGgiGntTiR7K
4Rjq1TZbF0bDstOs6SiI6J,0Q8NcsJwoCbZOHHW63su5S
4SMeOd5Fb7Rp92ODZTWCHV,52iwsT98xCoGgiGntTiR7K
4SMeOd5Fb7Rp92ODZTWCHV,0FwnPHExlRRxEZPLAi5tmG
7rJ1eWSl8VIoKW9Qj7ImSU,52iwsT98xCoGgiGntTiR7K
6i1g5ZRmJZAkDwBaUZ3f2i,4axKuDPr6WKcDCyh8vueTY
24PUqZJcXUjByIybGftoHZ,52iwsT98xCoGgiGntTiR7K
3otxqaLl04PmaRD4zmOJeO,52iwsT98xCoGgiGntTiR7K
5R2hNuiiwnKVAUNktF9j2Y,7dL0nOHwnSAsNAwpkPSGWP
5R2hNuiiwnKVAUNktF9j2Y,7eLcDZDYHXZCebtQmVFL25
58cEG7FsVoipRiRKUMgOjo,1mcTU81TzQhprhouKaTkpq
58cEG7FsVoipRiRKUMgOjo,0GgyFUpOyzWDRDqx8FCTDN
76Oz7riVeTOze5U1ceIt41,1mcTU81TzQhprhouKaTkpq
4f1IC0mWzqRcYtsALav0kJ,1UdLtKAD4FbM7r2XCfAWAs
4f1IC0mWzqRcYtsALav0kJ,1hIZRiy8VLKDzZSk1SyjvP
0tNhrnTkLSMUkql3iTCgW4,3YC5DVJDjyazvB8hxJSybr
5RX8T3EoTuXcybAxe6oPAw,6LkMGN0t3HDNL8hIvma70r
1mHRqzrSR9MQaryDj6GibE,3bAa4FKwIgwWYHdaUJicmE
08Y12A4mwKiGIOvap0hHPH,4cmLVUbkth6BauCptSGKsV
12zIIWVV5guPmsV7yQGsOM,5sDIQrB2V7pRAdNM8dEc7g
2IWvgjThRD86tBtx19JYLn,3kKa5RWsRwK2f5Xu2RHBB7
2IWvgjThRD86tBtx19JYLn,1UdLtKAD4FbM7r2XCfAWAs
6ISLBKxChtxZ5Ws6nO6Cbi,04UpsyroM3wyQYwhYd9mSv
0SKqOkYoE8ebXyTZQaBjnd,4CvGI7cUCGi7gcG0X0nrwc
0SKqOkYoE8ebXyTZQaBjnd,5BTRN678gL6XT4kv3TBopQ
4Mg2rAHrqKXQzLRIwr4j9r,2Pn8JMNrnRnSpNRPPgtiWA
3nNtD3vtQ8yhrxQ5bxaRAB,3aXzx5ES0capjaDyvYsdRI
3nNtD3vtQ8yhrxQ5bxaRAB,2Pn8JMNrnRnSpNRPPgtiWA
47EttOPfJblOFsztpSseEm,5DEU6xCvrSgrpI5GsMFZng
1Myk7vkJ2IZm88Vt9IC21u,5FgAhHocNrSCn7Ox87uyef
59EjpBgEOq3kr53cNLAcF2,2JSX0lIYekUp6F301cTHkq
59EjpBgEOq3kr53cNLAcF2,5ZZqIQ25HQmufjjf2trwFO
0lPrY8sXUen0bqga0BIeWa,3YC5DVJDjyazvB8hxJSybr
2Xt73nX1u3QHzJmQlpuGMP,7pRRxojl7QoW1M7s4Zhxo4
2Xt73nX1u3QHzJmQlpuGMP,3Lc2yroP05lRK5z9NtQTkc
4EXBxZeqKIayJa65KtAwZw,3OrwN1mr1zEbdm0OqnPphh
4EXBxZeqKIayJa65KtAwZw,4Q4b4S784htx6DtxcMUfMO
4F7V4HGz5qeokniev7MT2c,0hidKEfknd2aNabseugaN2
4F7V4HGz5qeokniev7MT2c,7CPIskNnQ0GYgQa3NkcLMf
3KOKML3DT5AbPOQYWjBZTh,5sDIQrB2V7pRAdNM8dEc7g
3KOKML3DT5AbPOQYWjBZTh,5SpJ7wupgkKXKKpMATIhe9
5IrehI7ObhFWGhWxGb65U1,4qojHFVaMgvpZZ1LW0L9To
1Q1S0iW0vVwRdHrHi7wa94,4e9ntSageEujJboJQBXtCd
1vKaXLIYk3t1OOM6zL2xpT,2E93OTghhH2JKYUWt48gFK
4LF4LXtyULKaS3skaAndBp,2Pn8JMNrnRnSpNRPPgtiWA
14LdhxElpZS0rKVV4nxtdA,35HMF6Y8dSzNfeJs3X65fw
3dMSUouXkSMQRxrn5tQFB6,0hidKEfknd2aNabseugaN2
3Ksvxtooh9DzGfWv64bYkp,2E93OTghhH2JKYUWt48gFK
3Ksvxtooh9DzGfWv64bYkp,5BTRN678gL6XT4kv3TBopQ
0oiz37APFPumfnCdLWNYjO,4Qk8DhjJRW0Dwd039aVOfr
79Hll9uh2wBbKqDJc4LuXl,3OElmmR1D18e4dPTISAF5r
79Hll9uh2wBbKqDJc4LuXl,5zod5X1F6ZTshIfpg2vVAF
244HqAdMLdMTElPUxvT9RT,4cmLVUbkth6BauCptSGKsV
21GN53EvKL963Dr2Q2B9SW,5BTRN678gL6XT4kv3TBopQ
0WzmYcHhfkchwvZagvItxK,55mdlQp6zN8zdyIYB9DDQj
2QS3MUxQ1oZvaThkIX0SmT,5BTRN678gL6XT4kv3TBopQ
2QS3MUxQ1oZvaThkIX0SmT,7CPIskNnQ0GYgQa3NkcLMf
2G1gCuldjtW9xcN1n1yenB,3aD9K1zaLQ3G7yp9XV5E4D
2G1gCuldjtW9xcN1n1yenB,2JSX0lIYekUp6F301cTHkq
1RCQAeceDgtbD7WVLWr05S,0JTMRuiDzOCjWuYtWMgv2s
44Xyja7xYPlVC6v2CeweSi,0lAWpj5szCSwM4rUMHYmrr
44Xyja7xYPlVC6v2CeweSi,74NBPbyyftqJ4SpDZ4c1Ed
6qverLcFcryBhJBgomIZjw,6IKJyoGeFRCRDb90U6AEzp
6qverLcFcryBhJBgomIZjw,7DdW8Ert3Z36hb1FkaZWiI
2h9FYDFYIScQ4dHtsL70gn,1zNcOiKaCyEKnoHpc8QNra
2h9FYDFYIScQ4dHtsL70gn,5BTRN678gL6XT4kv3TBopQ
55qPuI6NekVyNPM6kh5DN4,63RF3q8ejWJup6nAPb3KLw
11BKm0j4eYoCPPpCONAVwA,1HY2Jd0NmPuamShAr6KMms
1F4ndGt7gZ5bD8h2Eam1uT,4Q4b4S784htx6DtxcMUfMO
0hR9rAzfwW8EuutTXdSzuF,0PI47Yot4sf9TVpnINMnPC
16FTTvpIgihyei3EBNw1jd,7LmtogB01302Utf3C3R4GT
16FTTvpIgihyei3EBNw1jd,6Te49r3A6f5BiIgBRxH7FH
3xrZCGMyXIDqesVz4QwJOL,7IlRNXHjoOCgEAWN5qYksg
5UPpgOKi0UQMMMSzWWgJJe,54kCbQZaZWHnwwj9VP2hn4
7wNHu6h06KBh20KVYmnRKa,2ubn2zwyYaLdHOCKnTouU2
3NzxPt9QFCTsFBQ0wPVTDe,6L34dW6SKMSDaGIfYDU19j
3D29kjUyWxsT3jUUTtARVQ,5gqmbbfjcikQBzPB5Hv13I
4serT1J6lu8eTsMMG9VhF8,7IlRNXHjoOCgEAWN5qYksg
4serT1J6lu8eTsMMG9VhF8,3vUMXQ9kPnZAQkMkZZ7Hfh
1xLCwgQcF6bKncTJmRGGws,0LKAV3zJ8a8AIGnyc5OvfB
5HavMB9WGE33KK6NL8XjXl,6L34dW6SKMSDaGIfYDU19j
2Jof799F251cl0DyUW2dqW,20pbz4TbpkBUr5JwYfGgPS
2Jof799F251cl0DyUW2dqW,7yeFMUrYTY5cAZx0GKXnti
2Jof799F251cl0DyUW2dqW,2sBKOwN0fSjx39VtL2WpjJ
7A2DyRIqqelhZ4caPJMaFI,20JMfmzDb5cjHxEoMXXMyY
43vjYTKZg8R5LsuITJ4wVu,2s7fZ34RK8RUJQ2ewsh6I5
0i9RysNKssk6syOrKDX3U2,5gqmbbfjcikQBzPB5Hv13I
0i9RysNKssk6syOrKDX3U2,3vUMXQ9kPnZAQkMkZZ7Hfh
4wNyrbY6B2Okii8VeKo2B2,3vUMXQ9kPnZAQkMkZZ7Hfh
43eoqH9CIZqy7VXLnwwMnu,7IlRNXHjoOCgEAWN5qYksg
43eoqH9CIZqy7VXLnwwMnu,0LKAV3zJ8a8AIGnyc5OvfB
7exHT4swWOKL5addPeqkLP,0lAWpj5szCSwM4rUMHYmrr
6YWjskKykdPsBuiTBOg1VK,2UwqpfQtNuhBwviIC0f2ie
0uSjZhPKuYBcObeetfVlpn,3YBJLs7RqR0aPGBgU27nDh
38T0tPVZHcPZyhtOcCP7pF,7jVv8c5Fj3E9VhNjxT4snq
3PqAQRlPl0yOnqqcB6Y5Cw,75oAxYtjhDyLttgvGwQIvM
6PrB4KpvuoYWtwjPC5a44S,0GgY7hjMoGDsX8ZDe2mwds
6PrB4KpvuoYWtwjPC5a44S,7CUFPNi1TU8RowpnFRSsZV
4otT81iBBpaf36roGtzT4a,1Yfe3ONJlioHys7jwHdfVm
5w3GRfKybnACxA4vTuIDAi,5gs4Sm2WQUkcGeikMcVHbh
6btgTbK2UslfSu0qjTEXQm,4FpJcNgOvIpSBeJgRg3OfN
6btgTbK2UslfSu0qjTEXQm,3QVolfxko2UyCOtexhVTli
5klPZRehMLpiKUchPAzKyR,13mm5rU1jvWfWG6uQ46ypd
0jHBAPWVAZIwW67hg0XHnh,7IlRNXHjoOCgEAWN5qYksg
6OZwia8loN0aPS0vTvsBjR,2z2TRvloJt4EfUNQp9rHAi
6OZwia8loN0aPS0vTvsBjR,6Te49r3A6f5BiIgBRxH7FH
6OZwia8loN0aPS0vTvsBjR,6W5uA6CNMf3hd2j4a2XWCx
5atXcF9P7BvCIfCwpALYXB,5qisLjDrKoHMI9zOK2hfzs
5atXcF9P7BvCIfCwpALYXB,1nRbtbdYK51y71nVOxu332
48BdA5qBxXVoe59xvu0bwc,5gqmbbfjcikQBzPB5Hv13I
0S1WhhsVn5wxUngCz5TQnE,1nRbtbdYK51y71nVOxu332
0S1WhhsVn5wxUngCz5TQnE,2ubn2zwyYaLdHOCKnTouU2
4oujvmTUXlPr6jWTWuzfAK,4MRRW42s9ymwa5zu4xTKJh
0Jh6iWjna1wk5le0Ahn7No,6Te49r3A6f5BiIgBRxH7FH
7LKbaK4RD00Nso9EJk4opn,5OLkn5GT6EcMuJzjwgvQnu
0z3bi63SNZ5ylyHOzb81Uq,1lB3I3SI30v2ZOpR4XQqzJ
3x6n0IkVMIqTl7EE2j3R2g,5xSXFYJ9xBDUBxF5VUKDZR
6sCvvleqKbeyOkQDieBYgp,5pKCCKE2ajJHZ9KAiaK11H
3TVUW7bJJWDOonkVCZxfLV,7a35Zdc78bDXJv2vYf5hSO
323zcUSa2qrq0aUAwL30sT,5fg02ZNJViLdPyxJnRdcsi
4fWyBvLIPO68D2Ff87t1em,5vmwWgrlwCfHm1P0vdDFbU
4fWyBvLIPO68D2Ff87t1em,6mS5GeFyhea6w9OKo8PO3p
0LVjBdjZvJykxed42ExTLf,205nyHBi0lspcUT37YqWom
1L8sanepRgDJlQTsPQ4mU1,0Jsk5iYMr5aNjHury7blm1
1L8sanepRgDJlQTsPQ4mU1,1uBw9o9xJfe2H3geRocQq4
1L8sanepRgDJlQTsPQ4mU1,1uUuCEXmWpKN2YLl5xSoT2
0xLnJgUHvPnq6n2ESDSMXF,5wV3FoaNbDB6X9INuQvs1K
0xLnJgUHvPnq6n2ESDSMXF,6ipBn3QaHmCnlaDetcvgRl
50vXZhuyOfXaEkG3jVacmd,0YLlTW9rW7ZCy2cA2u3RYk
2LcmbuYX7tyR4DWy3b273L,6mS5GeFyhea6w9OKo8PO3p
5tiTVSryX1Hu09cPsNvaIR,77IW5ZK1smDQYYKDCQugXh
5y9KXJV7Gwk3Up34fyPWMr,0Jsk5iYMr5aNjHury7blm1
5y9KXJV7Gwk3Up34fyPWMr,7DpYMZzVNrjqw1geHziUEd
1HFFfvXM13DA5hYt6SjhZj,3qV1LDx1ZWWJVdnLuVXAB5
1HFFfvXM13DA5hYt6SjhZj,2ifdw2Mu8P2fCey9VLhuu2
65PPYvLLxqXwYEIdpW8fy6,0MBLQbpbPvJ4oXM0Cj4aKR
65PPYvLLxqXwYEIdpW8fy6,5eir5zFJpES4j7gsymbVyl
65PPYvLLxqXwYEIdpW8fy6,5wV3FoaNbDB6X9INuQvs1K
0DDcpc9ImOsGUWupRj2xu5,4LcUpNlXFEleaLlelmkv2R
0DDcpc9ImOsGUWupRj2xu5,5eir5zFJpES4j7gsymbVyl
0DDcpc9ImOsGUWupRj2xu5,5fg02ZNJViLdPyxJnRdcsi
1ruXNzERqtHdoXULOAcCsJ,5sBoNBXFMzoZjgHLbQueeG
1ruXNzERqtHdoXULOAcCsJ,6OQggpm01CmAB717TKtDCr
7Gzz44FpTbZu0DNVVZjwPs,7hdCH3dJ27WvUbo00gAMwE
7Gzz44FpTbZu0DNVVZjwPs,5oNWzcU0mYK1zDUxBGHIaG
7vtbmvZElsg69HeTdn6N55,6INEFmHKLhMIJAQzHUBAMd
7vtbmvZElsg69HeTdn6N55,7DpYMZzVNrjqw1geHziUEd
5qeKjCFlvCwPlUK3zeBZfD,0IxgA9wO4Op3CSnPlhfwV1
5YdnOm5990Kfq1Jodws98B,4bL2B6hmLlMWnUEZnorEtG
5YdnOm5990Kfq1Jodws98B,4e0nWw2r4BoQSKPQ2zpU13
3K00Ib1shkOEiAXU5pec6e,7f5Zgnp2spUuuzKplmRkt7
3K00Ib1shkOEiAXU5pec6e,67MNhiAICFY6Pwc2YxCO0K
3K00Ib1shkOEiAXU5pec6e,3NPpFNZtSTHheNBaWC82rB
1635wWSdp29PO3GxYhy991,4lgrPvofm0IT605L9OrOTN
185P7rSD4EGHKzCerrvYtF,1g9nyCbUH0kbNgXAsw7tUB
0zKbDrEXKpnExhGQRe9dxt,2o5jDhtHVPhrJdv3cEQ99Z
6n4LMiU6CQu8NuGeuhBwwa,5GvMLzUp6tMBpaCbr903RN
6n4LMiU6CQu8NuGeuhBwwa,7DpYMZzVNrjqw1geHziUEd
3oFKhY9iW9S0iA9OHO9tN6,4xDh11zptvPADSQxvbiClo
0jm8p2ErwB4u3uvxc7vxGy,3gPtUdMiLkJgmQIxFpEhAk
3rb0tMq42WfggucPm0HHkA,0xRXCcSX89eobfrshSVdyu
3rb0tMq42WfggucPm0HHkA,5344K3N7rx7kw1HjO8psuq
3rb0tMq42WfggucPm0HHkA,67MNhiAICFY6Pwc2YxCO0K
3rb0tMq42WfggucPm0HHkA,56Qz2XwGj7FxnNKrfkWjnb
7xTDT7gyIrv0xWpwwXExxU,6eUKZXaKkcviH0Ku9w2n3V
3KZlVBckUXU3qCmi0h0VHf,4hj9dun9KpnBukLv7Hgfkr
5VzimlAe6d9QJgCYgWky8v,66Q9dkZ7EXdwU2h6tEkUdC
3BnDvpeuGOj21Ir2aVEtQo,46pWGuE3dSwY3bMMXGBvVS
1xs8bOvm3IzEYmcLJVOc34,3ZpEKRjHaHANcpk10u6Ntq
6TYFXyFTDZ6qwFPuBJfWpK,3GIadM69XShFZNB3gP67Td
6TYFXyFTDZ6qwFPuBJfWpK,24Lqq3mnesl7IljSVFEBEO
7GZ0lQasbKSKie0I1Bv7Vd,5kZZsRShoba2QQpDAv9P0B
7GZ0lQasbKSKie0I1Bv7Vd,3rTRHzFfbTk5GL3LpYZGHR
7GZ0lQasbKSKie0I1Bv7Vd,24Lqq3mnesl7IljSVFEBEO
0xbSjXWyD0M1ucTtKHPd2N,6w3Rnp6LwJ0BdWgHBiMlqN
0xbSjXWyD0M1ucTtKHPd2N,1CfY8GMX1i8Wd0OVlXt0MG
7esGcqsNB1vSVAeVDfOW1c,5kZZsRShoba2QQpDAv9P0B
7esGcqsNB1vSVAeVDfOW1c,24Lqq3mnesl7IljSVFEBEO
0bg4gJlfoDR0ICj58UfmdF,4wqjUmydj8rX3foHUjNOtB
6Wu2r3oKnrObZf8a18QVJH,46pSx5MtwhorubZuHbwM0Q
6Wu2r3oKnrObZf8a18QVJH,3X23gpg1vPacr0hBARyxtN
4vOoQh9MhS9pyrbvc8LyMz,1Xylc3o4UrD53lo9CvFvVg
0imwUR7oy4kgX2IjMoLPDy,2z33akYL15RgrP5P51vhvx
0imwUR7oy4kgX2IjMoLPDy,1X6PpxnCUPaBW9dFnckNO3
28mdpto16dpOw2vl5B4MWi,3836OTICMPjhTMMcpPw4EC
28mdpto16dpOw2vl5B4MWi,3bprEfGCk6tljbWjtvGQH5
3aiOu3VFNOD9omIGG7nSq1,54NKhABnyGAvbek0n63TAu
5cUqVMM5kxpkud2kKK7LCi,11Vny8qHe4KR50ZIjhz7sz
5cUqVMM5kxpkud2kKK7LCi,24Lqq3mnesl7IljSVFEBEO
6iAzs8DCRsCDkr3UCyptXO,46XcyK8FnyCJJlvYCUwVZH
6iAzs8DCRsCDkr3UCyptXO,0G7lEqLdSyAiUGMB1P9nsh
4f3SD5C93R8QXPNmAip2PR,2HAShHcL0dMLf1iNzmxTi3
4f3SD5C93R8QXPNmAip2PR,24Lqq3mnesl7IljSVFEBEO
6b02mOA9cRfwiX69pFuXUo,3EaDukxGx5viO0MTLW1a5X
6b02mOA9cRfwiX69pFuXUo,4ODEL6BNYKlXrfMUsHMK5P
3VjEyvyWkd09eE6h1weCfn,3GIadM69XShFZNB3gP67Td
3VjEyvyWkd09eE6h1weCfn,24Lqq3mnesl7IljSVFEBEO
4v8yhLDEcRQ6BynXcCrGMo,7KjsjftPKKarTvZlawniPi
56kyGGwLIVAR30ZFiASn8Q,7GgWpPrcNYH90st7I3nJtv
56kyGGwLIVAR30ZFiASn8Q,7lGq0g80TaLqM8uT9HLAni
774f2Kn00cBgYObzXGEHbx,59WNMskn4tSvgnWKXHXj61
2NijPPmzSplyT9d4YdeLse,3836OTICMPjhTMMcpPw4EC
2NijPPmzSplyT9d4YdeLse,5fWn9g8ERHtGKWdkAuomBx
1qxsnAxrgjvPRMcGbsYTgW,3GIadM69XShFZNB3gP67Td
1qxsnAxrgjvPRMcGbsYTgW,24Lqq3mnesl7IljSVFEBEO
4olmG0sFJ6L0LVI8ssiZFz,2rvUlmaAfN7eKSVAcaRj9t
2coLAzVouJE4BC8lrKbDLk,3X23gpg1vPacr0hBARyxtN
2coLAzVouJE4BC8lrKbDLk,7bD3cjwHYADj9rsonLyx7U
4XnMxCBN6BQw6eUFXwUwKb,3GIadM69XShFZNB3gP67Td
4XnMxCBN6BQw6eUFXwUwKb,24Lqq3mnesl7IljSVFEBEO
1oKXshzJtz3zDA6dJY8VlZ,3GIadM69XShFZNB3gP67Td
0SxQZ81RX3icOvVCrLDszO,3836OTICMPjhTMMcpPw4EC
0SxQZ81RX3icOvVCrLDszO,59WNMskn4tSvgnWKXHXj61
0SxQZ81RX3icOvVCrLDszO,3GIadM69XShFZNB3gP67Td
0ZbEc2puxrGJ4VXfJ4VTuD,2HAShHcL0dMLf1iNzmxTi3
0ZbEc2puxrGJ4VXfJ4VTuD,24Lqq3mnesl7IljSVFEBEO
1fOZciVVoZ1RqpuO5i2hbU,0kKygNaCQjqVLrImIftRDJ
0SOgdDDCI704FegadgOfc1,2Dor6diK1zw9BEluKBOdoA
74xfr2lyWfi2qZjWtqovBg,3loTvAld5Tpk5aSNbboGpj
74xfr2lyWfi2qZjWtqovBg,6RjsbK9T7d1UQD1PFEYYGt
1Yn8nh3NeSEfA7Oo9dqCvR,6RJXSfbIkEMoCJ8GAg2dVO
0u8AMrMBM6S3YBDfPYwMfe,3loTvAld5Tpk5aSNbboGpj
0u8AMrMBM6S3YBDfPYwMfe,5uvOG0MwnD2ANrxNBUPtNr
0u8AMrMBM6S3YBDfPYwMfe,6RjsbK9T7d1UQD1PFEYYGt
2e9JCw6tagF1APPHXWy6ff,2Dor6diK1zw9BEluKBOdoA
2e9JCw6tagF1APPHXWy6ff,6eWjyO1r0QlvsIuIIcgGxI
5g9gZGiXlk747pESQzmmRT,04HqRx07Bv9gh7rsrMTqs7
1fIeKG6eI8FZzVL9mhlz8t,55ZGFvikpNjQHvtTWS5aZF
3xPsqMJQNM14OrawTBiK4G,6RJXSfbIkEMoCJ8GAg2dVO
3xPsqMJQNM14OrawTBiK4G,0kKygNaCQjqVLrImIftRDJ
1VJRxqJhpEIpnHon7ssp1p,1aA5OGASCVhznQYm71BMYg
2ZfaBbRMcEgSF8JnJIaEBP,054fVwphDX8QB8Pm7IjRcL
1gbty36aDBvrkV4Ux8Y20r,3loTvAld5Tpk5aSNbboGpj
1gbty36aDBvrkV4Ux8Y20r,6RjsbK9T7d1UQD1PFEYYGt
1PcFYA0p9UxvQkLe18s8gz,51TXQniEQkYh89tfLjiuSy
5maA851Fle6XexgJgJzFjF,73nQT8Arf05XV666SlvrVQ
5maA851Fle6XexgJgJzFjF,42OtrLDsfIE3pD915uvaju
0gLXS6YP75FZnZllPNdEvy,6rYEqmajzlhGVaayOJ2bpJ
1ngA3uuYGhKy42xrYEPnwQ,054fVwphDX8QB8Pm7IjRcL
7I2nD5Z74Ein0fa1P20Zfz,7iW0o1suit8xY24m9M5L0u
7I2nD5Z74Ein0fa1P20Zfz,2ykUp1K8tRaOUFd8vvcwXl
