song_spotify_id,artist_spotify_id
7I2nD5Z74Ein0fa1P20Zfz,4TNb6OInXahdseLnzAY1eL
0078peqORcMMXbcYEfeLkk,2xQUbkvQFCU8DpdBFbMfLq
6D434uIe6ssDPXbCx9O9Bn,4mh3iy6yf2oZYSiy2fdccM
4DJ6P3O5xd11cQMOsPIWg7,2EWsHDexsSInArfFkhA2i6
1RwQZNgaXl01krZHuSUlE8,4uAXlCewJdAu44uAHehKfd
1RwQZNgaXl01krZHuSUlE8,7LBwVPl8kIn3I949KmBVim
6RM3nkmx7A6BRUpNkA6SCM,5U2TzkbKD84n8gHhZtL3Ui
3yEStDgucd72WiJNUZWDw5,3836OTICMPjhTMMcpPw4EC
3yEStDgucd72WiJNUZWDw5,295SPRt7YTtIPdYoMkkF7K
4hYamjfzU3VXJCUkfakO0J,5ILMkt5lW4KAyTXMNYWaGF
4hYamjfzU3VXJCUkfakO0J,46kV0QPO6PgUjtP69hvbfI
5U0ndjpjzmT1aoLr3pB4zO,4QcudLddRQCbX8wrs6i2Gt
43xz0Ed6oE5r3FSblGZtE0,1rKFeRryEci6cxNkdvHzNr
5KMyGMGRiSMZLG1q9sMYRx,2Osj5g9VkHReOlZgfoEQao
3OqnzptKSFrtjr3sldBD1F,2lLqHBjAnD1QyH24pOPoH6
7EN8ZT8lGdXH58ulXwW94R,6yAKbgaSH283c7eAZVgk3P
7EN8ZT8lGdXH58ulXwW94R,2Osj5g9VkHReOlZgfoEQao
7y3tROxVvdzvJGu4NgWV6l,31KGMx2XwpugdUpJzeZOv1
1puxV64QJkmRUhhXt4T9rD,054fVwphDX8QB8Pm7IjRcL
0dXCa5c9CZzkNHx1p6SOlb,2r9JAY6ISvp0VvZsT6cBJo
59uQI0PADDKeE6UZDTJEe8,4oUHIQIBe0LHzYfvXNW4QM
0cv6mTbrqr8vxGC31NjKtM,4oUHIQIBe0LHzYfvXNW4QM
4w9lk0Nyj7kuDxlL5PZVlv,4oUHIQIBe0LHzYfvXNW4QM
3WMj8moIAXJhHsyLaqIIHI,40ZNYROS4zLfyyBSs2PGe2
2GAhgAjOhEmItWLfgisyOn,7tYKF4w9nC0nq9CsPZTHyP
42TtHTxWk782ZBiqyOi2d1,40ZNYROS4zLfyyBSs2PGe2
42TtHTxWk782ZBiqyOi2d1,4NZvixzsSefsNiIqXn0NDe
68Dni7IE4VyPkTOH9mRWHr,6l3HvQ5sa6mXTsMTB19rO5
4686eQ81DEswHa90bcdlC9,3win9vGIxFfBRag9S63wwf
3RKjTYlQrtLXCq5ncswBPp,3IJ21966TwNZI24MwZHMu4
5jQI2r1RdgtuT8S3iG8zFC,06HL4z0CvFAxyc27GXpf02
5Y35SjAfXjjG0sFQ3KOxmm,7tYKF4w9nC0nq9CsPZTHyP
3F5CgOj3wFlRv51JsHbxhe,3TVXtAsR1Inumwj472S9r4
3F5CgOj3wFlRv51JsHbxhe,1URnnhqYAYcrqrcwql10ft
5uU1uuyaUIBOiiUSQG7Wl3,4oUHIQIBe0LHzYfvXNW4QM
6BQrmjAgPfPTwILoFEK3Hd,1U1el3k54VvEUzo3ybLPlM
3hxIUxnT27p5WcmjGUXNwx,35WVTyRnKAoaGExqgktVyb
2wSTnntOPRi7aQneobFtU4,7tYKF4w9nC0nq9CsPZTHyP
3EaJDYHA0KnX88JvDhL9oa,57vWImR43h4CaDao012Ofp
7EAMXbLcL0qXmciM5SwMh2,3Sz7ZnJQBIHsXLUSo0OQtM
6KGtAlYvgm4W9PoYabFAYE,4oUHIQIBe0LHzYfvXNW4QM
3cBsEDNhFI9E82vPj3kvi3,4oUHIQIBe0LHzYfvXNW4QM
1IHWl5LamUGEuP4ozKQSXZ,4q3ewBCX7sLwd24euuV69X
1N8TTK1Uoy7UvQNUazfUt5,4MvZhE1iuzttcoyepkpfdF
6dgUya35uo964z7GZXM07g,74KM79TiuVKeVCqs8QtB0B
7oQepKHmXDaPC3rgeLRvQu,7iWcRnQMinCoV2u5ICgsW0
7oQepKHmXDaPC3rgeLRvQu,1qQLhymHXFPtP5U8KNKsm6
7DyDjhZMEIK5Ied4juTCyc,2rEVnwCPBeGkWMv425KoG1
7DyDjhZMEIK5Ied4juTCyc,5wyWp867LWGjFmYZXVSFnZ
7sJNeWTXkZCEC7OnFMpGWL,3CJKkU0XuElRT1z8rEtIYg
7sJNeWTXkZCEC7OnFMpGWL,2PJEagPIxaBugeMjIyKVXF
7sJNeWTXkZCEC7OnFMpGWL,6veh5zbFpm31XsPdjBgPER
4lkLzhx8zsVIdNd1WANxuA,1aS5tqEs9ci5P9KD9tZWa6
4lkLzhx8zsVIdNd1WANxuA,5eioJDe26lOqkAMbuhzZYs
1pGxSl5VmzBtejKSmuAKKU,5pVRwX5ZQR7hfJ18w8ZYkl
1pGxSl5VmzBtejKSmuAKKU,2hlmm7s2ICUX0LVIhVFlZQ
5BfAcaTKnD5s6hkwrK6EhQ,4sVieJlKgpZ2k9ESNS5IdN
4YxZQd3I4rj1nqkXgvpCk4,6rqlONGmPuP2wJVSfliLBI
4YxZQd3I4rj1nqkXgvpCk4,6zBax4hSAI1BJYgwF61EP5
6yeZM8gyykjaf8w0GqRfK4,2kS9NyuATpYwjeB93h24H5
23SqoExnmW4BTJEYzMJze8,0Dvx6p8JDyzeOPGmaCIH1L
23SqoExnmW4BTJEYzMJze8,1aS5tqEs9ci5P9KD9tZWa6
5qEGAHerczFt3HmL9lhh4j,76dRoxKtDwYkgCQePok9cU
5qEGAHerczFt3HmL9lhh4j,6ARKr2ZoLf9TDoQiZarJMt
4tQA4uDHh6iPaQLWaxeQqH,0lNJF6sbrXXPubqKkkyK23
3kgt8Ys78I6GBZlQrWqZiA,76dRoxKtDwYkgCQePok9cU
3kgt8Ys78I6GBZlQrWqZiA,6ARKr2ZoLf9TDoQiZarJMt
64IFiUCsksRiHrUwfPKw6H,2y1hE8dFL9AyW2Zs7K5UiI
64IFiUCsksRiHrUwfPKw6H,58Wsq5pz5tOvWXBR8hOfxg
4HkRGYJYn1Y99uXpqTyOI6,4Jd9XCHzRXTB7ZPPVzJoUm
4HkRGYJYn1Y99uXpqTyOI6,2Diqn1jFkehRd9MVDGKGdq
6e180XtptMddkCejgq7o8K,07SFzTMeYf5P8Rd32a9Zzw
6e180XtptMddkCejgq7o8K,34LetYSjEuG2fBb4Z8PwPg
5xX2LYdXyx0Boa61rZOjq5,3CJKkU0XuElRT1z8rEtIYg
22skzmqfdWrjJylampe0kt,5BcAKTbp20cv7tC5VqPFoC
22skzmqfdWrjJylampe0kt,3JhNCzhSMTxs9WLGJJxWOY
22skzmqfdWrjJylampe0kt,4myTppRgh0rojLxx8RycOp
22skzmqfdWrjJylampe0kt,4e0nWw2r4BoQSKPQ2zpU13
5ZduaRci3iNUiDfJbBfAaf,21dVknSLCsK37cWozWDZZS
4zN21mbAuaD0WqtmaTZZeP,43BxCL6t4c73BQnIJtry5v
4zN21mbAuaD0WqtmaTZZeP,45ruzGUmIr8WLjLOPJ9mGU
35DkXhxqTMiQB582tfjowU,1OJvqVmekd5OPxlTeHmlBl
35DkXhxqTMiQB582tfjowU,2HIP5sNZWkrPgSBWRk8XpA
35DkXhxqTMiQB582tfjowU,3mmI5HKArDwgggj4j0aJyC
2xIHVoglz5mLrNf145RieQ,3tQzzidoPfVifoURnDfgmD
2xIHVoglz5mLrNf145RieQ,76dRoxKtDwYkgCQePok9cU
4N5s8lPTsjI9EGP7K4SXzB,2ysnwxxNtSgbb9t1m2Ur4j
7fZBQnc0zXwVybgCIrQQil,5rGrDvrLOV2VV8SCFVGWlj
7fZBQnc0zXwVybgCIrQQil,0Upxnyh9nIUNSOmNE8WF4R
0DH7ZmouflLanUgjYaUP0e,3CJKkU0XuElRT1z8rEtIYg
5WBJoNzyDtXLPR60EZIIeA,1bpI6QDUqmfKmV0Tlhj0Jm
5WBJoNzyDtXLPR60EZIIeA,2NJWI8byqTSqDaJRnqJY2z
77gw3ZwYga4BjxOKJW6Gas,41qfKbF6qreDxiWBmOX39N
3uUuGVFu1V7jTQL60S1r8z,7f5Zgnp2spUuuzKplmRkt7
3uUuGVFu1V7jTQL60S1r8z,6ydoSd3N2mwgwBHtF6K7eX
02MWAaffLxlfxAUY7c5dvx,4yvcSjfu4PC0CYQyLy4wSq
3xWGA8pa0IKFI7IMPri4P0,6eUKZXaKkcviH0Ku9w2n3V
6b37xrsNCWYIUphFBazqD6,6wH6iStAh4KIaWfuhf0NYM
6JIC3hbC28JZKZ8AlAqX8h,3PhoLpVuITZKcymswpck5b
6JIC3hbC28JZKZ8AlAqX8h,6M2wZ9GZgrQXHCFfjv46we
6JIC3hbC28JZKZ8AlAqX8h,6n28c9qs9hNGriNa72b26u
7vwTsX8UY5QZmPiQUmWkaL,0dLWSYE7my9AbpQYNJ0ABV
0pfP5XgWsu3uDB6NygGBEq,2gW0M5fn2r7Lo4Hn1r8HZ5
2WcEQUVZAV7RxNBrHmcFKn,3zGV7t4BDmYZBLVA24487b
7yq4Qj7cqayVTp3FF9CWbm,10exVja0key0uqUkk6LJRT
1z9NVyu6rOFQR57vA94xbR,2kS9NyuATpYwjeB93h24H5
0fNYJMvRcSBEC4zK3SClpK,6h1s4i4XKIYv4ErDelLDN0
7lkYdyKCN44Lc5saKwIGhP,3pVfscwg2QxhdHtk966inb
7lkYdyKCN44Lc5saKwIGhP,4Yttlv9ndGjCDCVLqM7ACq
7lkYdyKCN44Lc5saKwIGhP,4lDiJcOJ2GLCK6p9q5BgfK
7lkYdyKCN44Lc5saKwIGhP,5ZY4M2aGiTaZQEP6HfqeJc
4tRhRLBxIZ34Iw0eCuiC03,1GVuCyb4PlArufUZDUnRQi
7jYwZOptDPesQgzj7vhsEF,0VlrorDSkEbLK1D6VvMgd2
7jYwZOptDPesQgzj7vhsEF,1H2agrqo1Y8alTi5Wde6UG
5CGPOGyyF3XvyQwyqlJH0P,2kS9NyuATpYwjeB93h24H5
5CGPOGyyF3XvyQwyqlJH0P,36caCzfSrrL7a8Mvd1SuRr
1kKvfCmzXzRcfszwQrXFPM,2rEVnwCPBeGkWMv425KoG1
6rCnJGzjbgyYyhILDcpJmc,4buOxWb52Ct3BVQQA2R0YM
3JOV6IFlO4cviGK2cqeTVQ,6CP5wWvO8oIxedESJNCN4H
3JOV6IFlO4cviGK2cqeTVQ,7uK2QScoOUkqq8tvtvBIL7
3JOV6IFlO4cviGK2cqeTVQ,2mkCm5VNJTplOKJxcDYMpa
4pnk9Mhzcv3oHxFyARlNNP,2EahEAOUPPXAcncTr8laCj
4pnk9Mhzcv3oHxFyARlNNP,054k3bx4tpjx1tfypvq3eq
4pnk9Mhzcv3oHxFyARlNNP,3Wxidvy1joh0HaRNyvpIdb
2viO8F8cWAkkHqZIE8ouk8,2Im8m4STDBosjfmb5hmP80
6hw1Sy9wZ8UCxYGdpKrU6M,1qQLhymHXFPtP5U8KNKsm6
3PBPLps3EbPjBSSOpKmJ8J,50ZzowkYhUZZ2uGZSXqJbE
2xHZ0R5LYEbD18FOTjO7dO,3eAOH2az3fQIfX2UAw0FfC
6r88rMGtfNgC0SJEytTA7c,3eAOH2az3fQIfX2UAw0FfC
1GfBLbAhZUWdseuDqhocmn,5he5w2lnU9x7JFhnwcekXX
1GfBLbAhZUWdseuDqhocmn,4oLeXFyACqeem2VImYeBFe
1GfBLbAhZUWdseuDqhocmn,07CimrZi5vs9iEao47TNQ4
1LIvdWNdKmHvU0FJvw2diN,20cmhoGvN0eyzhmsHJH1Mg
1LIvdWNdKmHvU0FJvw2diN,5KORW1YGiERJqfuYjXMCyz
0O6u0VJ46W86TxN9wgyqDj,246dkjvS1zLTtiykXe5h60
0O6u0VJ46W86TxN9wgyqDj,5cj0lLjcoR7YOSnhnX0Po5
0ofHAoxe9vBkTCp2UQIavz,08GQAI4eElDnROBrJRGE0X
7dGsBUADSyHoD7zdkKi9Ef,3eAOH2az3fQIfX2UAw0FfC
5JRwHSavFxqA8I5V4h8CLJ,1caoBfXJrbKCwIaTzGkyHn
6x8to58oCuyPyuXIe5Imak,6nxWCVXbOlEVRexSbLsTer
6x8to58oCuyPyuXIe5Imak,5J8UACGRZtDb4WdOzo9YJN
13Irp51zj01BZu2XtDrnAg,56oDRnqbIiwx4mymNEv7dS
48UKTR66uUOT9LaUvooTNx,718COspgdWOnwOFpJHRZHS
4h4QlmocP3IuwYEj2j14p8,7qmpXeNz2ojlMl2EEfkeLs
4h4QlmocP3IuwYEj2j14p8,38PzLQE4GW8o7A18oGhi0x
6HMtHNpW6YPi1hrw9tgF8P,56oDRnqbIiwx4mymNEv7dS
4ewazQLXFTDC8XvCbhvtXs,3MZsBdqDrRTJihTHQrO6Dq
7j1ZJAbcm4AMBf82jIrAH3,5KNNVgR6LBIABRIomyCwKJ
7qEHsqek33rTcFNT9PFqLf,4GNC7GD6oZMSxPGyXy4MNB
1fDFHXcykq4iw8Gg7s5hG9,3mIj9lX2MWuHmhNCA7LSCW
4r3sIECKwgvwpdc6OQEoZL,40FM4DObTM5OGDcH1Q9V3m
64uQ0RbW0FI10W1cGei6FT,7u5bNn2N9tVJtmxMflxj52
64uQ0RbW0FI10W1cGei6FT,39PpUkKS1ul0OKtz72q0qE
5BGdBH8MsaHCgfr4TMpRin,4zhMand4AowXuUz4VpGiTJ
5BGdBH8MsaHCgfr4TMpRin,1pPbDeOdNUcLq32HTTLbZm
1xUnvxp9DFrpwXnO0RHKUp,7F2utINZ6tSokSiZTQBE27
1xUnvxp9DFrpwXnO0RHKUp,7K80yOTC0Id95gRaOxDG5u
1xUnvxp9DFrpwXnO0RHKUp,23TFHmajVfBtlRx5MXqgoz
4CQNELF3U3gyNcI6sLr6yK,7FeObngbQ0GY3SojNwKdKn
4CQNELF3U3gyNcI6sLr6yK,5YV5crRpcdknHgEzystZHr
5pFKuNJdKLyMceZuopqVFF,1MRiIeZbc0cRuxOafDUCtH
2E32Pv8w20r6ZH4oFecxOf,27LlKWxS3KXW7RRAxN5S8s
2E32Pv8w20r6ZH4oFecxOf,23TFHmajVfBtlRx5MXqgoz
0D3QZNAMH2d5MFkVlebo6h,2K5nCggbhSZ00YCYP5qkZS
1la73rdzbQGNRFJyO9E71c,3lbFUmlaNMa9ZVSabLlkhn
1la73rdzbQGNRFJyO9E71c,5SulO4l40qDuV9zUGLZx7n
4midGjEpVz0mYkIdQMFX3l,27LlKWxS3KXW7RRAxN5S8s
4midGjEpVz0mYkIdQMFX3l,0jdNdfi4vAuVi7a6cPDFBM
4midGjEpVz0mYkIdQMFX3l,76UCIJTB0jcJvBaL0CdIqx
1MboxS3hV7Wr8UVO59uRth,2K5nCggbhSZ00YCYP5qkZS
1MboxS3hV7Wr8UVO59uRth,23TFHmajVfBtlRx5MXqgoz
3gMPES6pOosBWxkXAakOxq,27LlKWxS3KXW7RRAxN5S8s
3gMPES6pOosBWxkXAakOxq,2K5nCggbhSZ00YCYP5qkZS
3gMPES6pOosBWxkXAakOxq,1K7IC4qha4KEXySo6yZmnH
5x9LonDyHxGUO2VzfHJHLE,27LlKWxS3KXW7RRAxN5S8s
0T8x9t5OQmYQAuyUPJCCAD,6RdcIWVKYYzNzjQRd3oyHS
39jxR2xnmcBbkdPX9oNzsI,0EqkKYDK9EkKY5N7zU3FPv
0AbDjrdgKTXzGzvQ1drgQl,2K5nCggbhSZ00YCYP5qkZS
0AbDjrdgKTXzGzvQ1drgQl,27LlKWxS3KXW7RRAxN5S8s
50DsGEqRiQr6KdEYi0NuSP,19i93sA0D7yS9dYoVNBqAA
50DsGEqRiQr6KdEYi0NuSP,0jdNdfi4vAuVi7a6cPDFBM
50DsGEqRiQr6KdEYi0NuSP,23TFHmajVfBtlRx5MXqgoz
1XpmMe95dk9jh3zuOMpeU2,5SulO4l40qDuV9zUGLZx7n
1cc9BzqfV6aO0EV8c7jGnN,2K5nCggbhSZ00YCYP5qkZS
6LhPeOpKoX1SnqxDzrS64F,27LlKWxS3KXW7RRAxN5S8s
6K8MYTkn5mZzF6p14hV5cj,24oVOFAARWAYUb1LaedbI0
62YtBUOYuyW9qelDb7tFWX,1KQJOTeIMbixtnSWY4sYs2
62YtBUOYuyW9qelDb7tFWX,3IW7ScrzXmPvZhB27hmfgy
3WVXxfB3B76CkG2wglKotj,3fhMfkPPzksWuw0hEm4ldm
3WVXxfB3B76CkG2wglKotj,27LlKWxS3KXW7RRAxN5S8s
3WVXxfB3B76CkG2wglKotj,63pCdEiziMCDjGOdM1XCrJ
0SsUOrXUM2gZxVLYizZfQZ,0jdNdfi4vAuVi7a6cPDFBM
0SsUOrXUM2gZxVLYizZfQZ,76UCIJTB0jcJvBaL0CdIqx
2i2KQ1gfaIRoExBoYuVjiY,5iot8OPcosJN9nCl7I5SdK
5z7JlQ74N2M57PRIEI9oE6,35V1WomiedCJeGfupcPm7s
01DXwNf1GzEJkYTbXgL0eb,0jdNdfi4vAuVi7a6cPDFBM
11H6R8nu1QxB1yGWHgzKl7,3fhMfkPPzksWuw0hEm4ldm
4cfwlJOM85bCQ8drN9iY1r,7F2utINZ6tSokSiZTQBE27
4cfwlJOM85bCQ8drN9iY1r,1El4YQA8oCXX7ynFSxRTFq
5IbrGxWxB427KJEDrphgRN,2K5nCggbhSZ00YCYP5qkZS
5IbrGxWxB427KJEDrphgRN,0jdNdfi4vAuVi7a6cPDFBM
3XucsgiwXb8KPn9Csf9Zmu,43BxCL6t4c73BQnIJtry5v
3XucsgiwXb8KPn9Csf9Zmu,45ruzGUmIr8WLjLOPJ9mGU
3XucsgiwXb8KPn9Csf9Zmu,0jdNdfi4vAuVi7a6cPDFBM
1E1nbIsPDO1PdtQwsAKKF3,19i93sA0D7yS9dYoVNBqAA
1E1nbIsPDO1PdtQwsAKKF3,5dXlc7MnpaTeUIsHLVe3n4
1NCyzQwhhBc2muaA3bjRvH,2aya6KuqjXEhHBqYKsTPLs
1NCyzQwhhBc2muaA3bjRvH,3hBQ4zniNdQf1cqqo6hzuW
3uQLQ73joqyMYDhI2UaBOq,7F2utINZ6tSokSiZTQBE27
1Pw9JvFxbenEtnGRRcDvzD,7F2utINZ6tSokSiZTQBE27
1Pw9JvFxbenEtnGRRcDvzD,1KQJOTeIMbixtnSWY4sYs2
6BUueuMQR4k7CuoMEsnGou,0jdNdfi4vAuVi7a6cPDFBM
6BUueuMQR4k7CuoMEsnGou,23TFHmajVfBtlRx5MXqgoz
7tsTlt7Kwj2tFvpukBtZd4,5AZuEF0feCXMkUCwQiQlW7
298vG7EUMAUWmvapd4PHL8,754BUADwzMYecBgOoBaetK
298vG7EUMAUWmvapd4PHL8,61bQ4nwIioR8w6PGxzpyY3
0xEgDBXYO9gGzmxCFWKxNg,5AZuEF0feCXMkUCwQiQlW7
6SQmh0L5icrThwGDTeLkg1,0jdNdfi4vAuVi7a6cPDFBM
5ZBIeRCyYvb0nGEtsvuth8,27LlKWxS3KXW7RRAxN5S8s
0KMDkQbcglNudXuynwKMs6,1DjrwkyosB44sfSdm6fT6O
0KMDkQbcglNudXuynwKMs6,1oxn6cQ37twQ7yGnlE3ETd
0KMDkQbcglNudXuynwKMs6,4zvO09rVUIVTeALhs6xLoB
0KMDkQbcglNudXuynwKMs6,7CJgLPEqiIRuneZSolpawQ
0KMDkQbcglNudXuynwKMs6,0iBTVnJ1Sff92zCDujfvyJ
0KMDkQbcglNudXuynwKMs6,1CEONobXawu0XPgPhgTD5a
0KMDkQbcglNudXuynwKMs6,6f3oixxZSgRKOW2CSqOFqM
6NQ83ioZQLARpVmW3mVA7C,0MIG6gMcQTSvFbKvUwK0id
05MYJf19LSo2E1lZ0RrMAC,0MIG6gMcQTSvFbKvUwK0id
3Nqxx5fdl3FQlrk3zarRmA,3rnzk5HZE15IjAp0yiP41m
3Nqxx5fdl3FQlrk3zarRmA,0LX2VNf5w4iOHW1yyIqb74
3Nqxx5fdl3FQlrk3zarRmA,4nPxrGG7k7aEKmNLsfX4cd
3Nqxx5fdl3FQlrk3zarRmA,7CJgLPEqiIRuneZSolpawQ
09m29we7x9tgxyo6f3OQ87,2IHoZ3RrDJIikMRsYgHjhy
09m29we7x9tgxyo6f3OQ87,58n40EtcUlarXICnPb9ohx
09m29we7x9tgxyo6f3OQ87,7ubpSmIID5osd0LZkksfnQ
4JmaOG7bfj1uNv8jEUg0Ce,2RIWb22QZmud0Ik6Ad7dS1
4JmaOG7bfj1uNv8jEUg0Ce,16TsNPlesuA1R9kPLS6nta
384lHduuDsrR4HPUwR3fG4,0TMvoNR0AIJV138mHY6jdE
1pCekfmD7qmOpKnTgttGcu,2RIWb22QZmud0Ik6Ad7dS1
1pCekfmD7qmOpKnTgttGcu,0Wi2fADbhwXlPUWxBmzo99
3f9Ugg030LDe0p6ospTORC,1T4HxOYolAEb5PadIVKdWZ
3f9Ugg030LDe0p6ospTORC,0mnfjy5rfAQk4dFCiKeaAI
79qk9XiwYlTfcgdptq6lH6,7jrtLe4eVfWhYWZn5vsopg
79qk9XiwYlTfcgdptq6lH6,0BBB9DjvskQV0oReJMxTP1
79qk9XiwYlTfcgdptq6lH6,1T4HxOYolAEb5PadIVKdWZ
79qk9XiwYlTfcgdptq6lH6,7jr5OpV6K3nyqwKbbwcYR3
08sMDBcjUBXWV99gZI092C,726tAAHoBnNpFvjHLZHsN4
08sMDBcjUBXWV99gZI092C,4Q3xLVaD2uBZGVxmCYuSkt
0zmxM4MXfisJRTQcPa1wbv,1DjrwkyosB44sfSdm6fT6O
0zmxM4MXfisJRTQcPa1wbv,7CJgLPEqiIRuneZSolpawQ
0zmxM4MXfisJRTQcPa1wbv,1oxn6cQ37twQ7yGnlE3ETd
0zmxM4MXfisJRTQcPa1wbv,4zvO09rVUIVTeALhs6xLoB
0zmxM4MXfisJRTQcPa1wbv,14M41VoNuxxvBXaigqZ9D9
0zmxM4MXfisJRTQcPa1wbv,1yq2JzsqbzFbJ1B7wGOXLc
5KAQJfejYiIa8M6Kyw6Xgr,1Kjs5u8GQf6zCFdTj6SI9E
5KAQJfejYiIa8M6Kyw6Xgr,2rbgb3tDxDpfhaN10sQzzE
0sO777EtfmMVFQ3RdBPfhZ,1DjrwkyosB44sfSdm6fT6O
0sO777EtfmMVFQ3RdBPfhZ,5NmRijhUHZnaADekOLcOyl
0sO777EtfmMVFQ3RdBPfhZ,7BIHYaTeyOxOKV7EyHF0Z4
0sO777EtfmMVFQ3RdBPfhZ,6f3oixxZSgRKOW2CSqOFqM
0sO777EtfmMVFQ3RdBPfhZ,53UpeT3katrOaJmhSiRp2a
5B3vaZQcdqv2KRtzZ9cEQ8,1Kjs5u8GQf6zCFdTj6SI9E
5Dny8KqcvmDgW6yt0dm0Ew,1dkyORGHN0TOmjzu5qCO45
5YvL3ytkusKcM5ozxD9fKN,4nPxrGG7k7aEKmNLsfX4cd
2nGA88iGanJ3rkDaWXQLyv,7rRsXnU1mpJwuBNMwH0Tsn
2nGA88iGanJ3rkDaWXQLyv,0MIG6gMcQTSvFbKvUwK0id
2nGA88iGanJ3rkDaWXQLyv,1yHuIobOmFg6Fjo9OosOip
2yxPqxHbj1L7vrCpHLtAcG,6EB8VE9f7Ut6NOgviN6gDW
6Jwix2f7lMMhN1TKsDiL5c,3rnzk5HZE15IjAp0yiP41m
6Jwix2f7lMMhN1TKsDiL5c,0LX2VNf5w4iOHW1yyIqb74
6Jwix2f7lMMhN1TKsDiL5c,2FtYzWBUVhZ2vfy8S207Zf
6Jwix2f7lMMhN1TKsDiL5c,4nPxrGG7k7aEKmNLsfX4cd
6Jwix2f7lMMhN1TKsDiL5c,71tiWMKZ5wpl6E0BdwVQza
6Jwix2f7lMMhN1TKsDiL5c,56znIsN2NyCMzIctR2xknQ
5GdFPcbGDQqtbVO2jl6Ez5,6EB8VE9f7Ut6NOgviN6gDW
14154tJOTjeyeOyhnqP4QM,0MIG6gMcQTSvFbKvUwK0id
2VYT8yaxvwXyRvAWZqM7Ws,5CbbOjtGnLPHyQj6ml7WLL
4nv5o5Xo4ySBaIVnXr75Xs,1Kjs5u8GQf6zCFdTj6SI9E
4nv5o5Xo4ySBaIVnXr75Xs,0QR764k0D36npmTMWx5bft
