song_spotify_id,artist_spotify_id
5qBLfeAGlgGGsckKhsMWpF,7v49oVVUhvIQG5EK0jkcF7
1VoUHMVxu1qG2Z9josOhWs,3U5Oag04Yl2WnvPULOlsMD
1VoUHMVxu1qG2Z9josOhWs,5P2MqlvPHysck4DS90dBaW
1VoUHMVxu1qG2Z9josOhWs,6jSShb0II1n6RNMCmqBSSM
3p6uAP2ajkobkIW8IkEpgr,3rnzk5HZE15IjAp0yiP41m
3p6uAP2ajkobkIW8IkEpgr,71tiWMKZ5wpl6E0BdwVQza
3p6uAP2ajkobkIW8IkEpgr,2FtYzWBUVhZ2vfy8S207Zf
3p6uAP2ajkobkIW8IkEpgr,56znIsN2NyCMzIctR2xknQ
3p6uAP2ajkobkIW8IkEpgr,0LX2VNf5w4iOHW1yyIqb74
3p6uAP2ajkobkIW8IkEpgr,1FIoGhkDJAWOqXT1I85GRC
3p6uAP2ajkobkIW8IkEpgr,53UpeT3katrOaJmhSiRp2a
1cAAn5PKy40T1p15fpTPW8,1Kjs5u8GQf6zCFdTj6SI9E
1cAAn5PKy40T1p15fpTPW8,3bSbo5ZCbrTle7S2q8nqf8
1cAAn5PKy40T1p15fpTPW8,0Kwf0zcciIFGLCKiqNcO6Q
4lLmG1fatRUgnRz0Ol0WUi,3nFkdlSjzX9mRTtwJOzDYB
4lLmG1fatRUgnRz0Ol0WUi,5K4W6rqBFWDnAN6FQUkS6x
4lLmG1fatRUgnRz0Ol0WUi,1zV9UjTUevjp5VUddqIUUn
4N6rgD6EqLbWcl5ld3NqTP,6Cs6aWlXUQ15Kxt411g1W2
4N6rgD6EqLbWcl5ld3NqTP,1T4HxOYolAEb5PadIVKdWZ
4N6rgD6EqLbWcl5ld3NqTP,16TsNPlesuA1R9kPLS6nta
3T601uaEcVdVmGE5w3BSDW,6QfFTZJHFSe9Xyes6DkAli
3T601uaEcVdVmGE5w3BSDW,1ulO81VOUFqMTv0suMjXOS
4lPAZiTJbaQ4irMzcq0GOU,0MIG6gMcQTSvFbKvUwK0id
1yiGGRGdHEc1F3jF5jEVmH,3rnzk5HZE15IjAp0yiP41m
1yiGGRGdHEc1F3jF5jEVmH,0LX2VNf5w4iOHW1yyIqb74
1yiGGRGdHEc1F3jF5jEVmH,71tiWMKZ5wpl6E0BdwVQza
1yiGGRGdHEc1F3jF5jEVmH,4nPxrGG7k7aEKmNLsfX4cd
1yiGGRGdHEc1F3jF5jEVmH,2FtYzWBUVhZ2vfy8S207Zf
53OQFPwyflA0jMyUjUSawr,6Cs6aWlXUQ15Kxt411g1W2
53OQFPwyflA0jMyUjUSawr,4Q3xLVaD2uBZGVxmCYuSkt
53OQFPwyflA0jMyUjUSawr,726tAAHoBnNpFvjHLZHsN4
5JAkf7fy1RpcHX2GdvYWG4,2IHoZ3RrDJIikMRsYgHjhy
5JAkf7fy1RpcHX2GdvYWG4,28sAoA15FJGXV5mkkEvNnb
5JAkf7fy1RpcHX2GdvYWG4,58n40EtcUlarXICnPb9ohx
6Hio4nlyWL2WBL8nYlbuGt,6TtI28JVtV3RufOCwLvHod
6Hio4nlyWL2WBL8nYlbuGt,6Eni0bpQP6Z3G2CIN7VJRh
6Hio4nlyWL2WBL8nYlbuGt,2aBp5B1hhPlvVWbocbfA6x
6Hio4nlyWL2WBL8nYlbuGt,03R5vvmqjPsxS7Y5be6IAY
6eNRGL6Nkdg7RhJtmbcl0j,7lc98VPDdogFv3eLfCX7sq
6eNRGL6Nkdg7RhJtmbcl0j,685uhJgfQlrMNuarOzgyea
0oKpBxCq4U5IvUZqMuVMM3,10okQWuBo3LEA8HSZ1VUMT
1597vvneWf0zoQrg2D8yH6,33yjk1kQbu7otNngO5pQb8
1597vvneWf0zoQrg2D8yH6,3hXocXy7cs7SZ1JLZUgKBp
1597vvneWf0zoQrg2D8yH6,65tpb4BwAnD3HOUs8MC6TB
4qDT0BeJ7BjatrN9k8AvB4,68YeXpLt3jB7JHQS5ZjMGo
4qDT0BeJ7BjatrN9k8AvB4,3MrDVzg7ZXaYMyQmbDInr7
4qDT0BeJ7BjatrN9k8AvB4,5nP8x4uEFjAAmDzwOEc9b8
5KX1zLcBZ5bv8iA1odyonT,7crp1tZcefnjT5RuL6WZQ0
7BELSQR2lAJLELaKvVkct3,1pPbDeOdNUcLq32HTTLbZm
3hUk7wHp5Ruas0FLLVW69c,4h5zTnUibCdGWia43hOo5y
3hUk7wHp5Ruas0FLLVW69c,3B6lsop4CFEdGzlCksiL6R
7nFvKgVumc9FcU97zGjjei,3MrDVzg7ZXaYMyQmbDInr7
56hVdyqQWCMYfKopnVRCwQ,6QHREBOQktWsYBfrxW93rk
56hVdyqQWCMYfKopnVRCwQ,7crp1tZcefnjT5RuL6WZQ0
2orGm2E68ODFYOURjaES62,3MrDVzg7ZXaYMyQmbDInr7
2orGm2E68ODFYOURjaES62,75i9GaW2MJUgt4BkdUnuUY
1OZ4uv7OAP24Ix6j3vojLt,0gHj4MPwwcZ8Zl9CY0hqT5
1OZ4uv7OAP24Ix6j3vojLt,75i9GaW2MJUgt4BkdUnuUY
1OZ4uv7OAP24Ix6j3vojLt,210Sy1oGhvPu929TKoSVcN
4PQ5AInr4YoBauth9YPduL,7FNnA9vBm6EKceENgCGRMb
4PQ5AInr4YoBauth9YPduL,3PZTvUS5fUUhV3EKAjqdZk
4PQ5AInr4YoBauth9YPduL,0Otd1ReHJtVAzwAuRj09Zg
0elz4WC9ZtAOzqP4fgt8T5,2MREhFiavCOZXs0thPLuWu
0elz4WC9ZtAOzqP4fgt8T5,0XWmIDUMxka9p2aayQ9MOr
1Jk03rMQGTjdkjNtCGgkPd,6QHREBOQktWsYBfrxW93rk
3aml52yDe6ff32XOgZQ0Cb,0QoKkMC6uy7fUng96fab1I
3aml52yDe6ff32XOgZQ0Cb,1pPbDeOdNUcLq32HTTLbZm
3aml52yDe6ff32XOgZQ0Cb,5iZ6jMDkRa7RKLQplJuQUC
1Hc0zt33FVHdi4DWtUAa0s,39HJXjH5hKcCzaU0g6mv8G
4mD9hjoTckjeL1CrJCx0MT,5lal0BjsooQ7ON4t7B73bp
4mD9hjoTckjeL1CrJCx0MT,4EMRE0wdcc2xjv1PCmTqUU
4mD9hjoTckjeL1CrJCx0MT,0pVJXCGsBydS7rq0R4w4hm
4mD9hjoTckjeL1CrJCx0MT,5kfgervAs5bJUOC0vbYB12
15ERxM3x0D2HzqdhPxsbd2,6QHREBOQktWsYBfrxW93rk
677ebW5G4BLaqX5Ue3itGv,2swvbEAfN70ZFcQB4Y7MaS
5fjD0vHh9XRL6b657FWe9C,39HJXjH5hKcCzaU0g6mv8G
1ACALdBWViTpLBC14Ecv8E,75i9GaW2MJUgt4BkdUnuUY
1ACALdBWViTpLBC14Ecv8E,6YzSM19LzpLH0nVKKU6Jsy
1ACALdBWViTpLBC14Ecv8E,210Sy1oGhvPu929TKoSVcN
2hkwwmmLC90T8BQ7t3xufq,7cmuxPnXRJxwuYDHfbD8Eu
2hkwwmmLC90T8BQ7t3xufq,2CKOmarVWvWqkNWUatHCex
2hkwwmmLC90T8BQ7t3xufq,5kVgcCdPbeUwxBqWxi2Ktl
2m6ZDDrTvDQtKbwNFyI3r5,4PzYKhC14sTJNEr0dzoo0d
2m6ZDDrTvDQtKbwNFyI3r5,5YwzDz4RJfTiMHS4tdR5Lf
0dAZ5dCofHy6rquqU6YG29,0E0XPqa6BzxSkhmhvzA3k2
5vC8UAOHeG95ehRzZChniB,0JjPiLQNgAFaEkwoy56B1C
5vC8UAOHeG95ehRzZChniB,6Us5Zsn5MAHBk7SHBUsG5X
5vC8UAOHeG95ehRzZChniB,7Jb6GR4PIxHSkDJK8MWuVg
2K9kZpwD2CzTa6iiSYYOoO,1yR65psqiazQpeM79CcGh8
172oAbLGpgeCsukno7oBRe,0DwdA5ZgTJcIQ2uIhc110D
1dBroK67DSaaEE5kvkVjzG,0DwdA5ZgTJcIQ2uIhc110D
3IxGmKdOkv7tgMCzyKF2Xm,5tRk0bqMQubKAVowp35XtC
11IqNbLOD4s4nVYSuEttFR,0DwdA5ZgTJcIQ2uIhc110D
3mVO7XaN9ULGNuXteiCOz3,1qW9Pi35NXnu7Q8KWyVYe6
4umaD9GJDZMihD9mal7vd1,0DwdA5ZgTJcIQ2uIhc110D
3b4dQtIVyVhQdbYVfrik0k,2G4Ntbg3dYqkUAGrMUZ0U7
2E5X5HbBHBUeo2juTSgTMX,2G4Ntbg3dYqkUAGrMUZ0U7
3x2hKSUf8O8IqI1shmxGnp,5tRk0bqMQubKAVowp35XtC
48yFnEAkBdOmqvhZ6NaR4U,6V1SwiosQqf5XvmoTMCGa9
5L3pDOYct21zjioooK0IqX,2G4Ntbg3dYqkUAGrMUZ0U7
2vJreatDgwtXWKpkqpPUZ3,1qW9Pi35NXnu7Q8KWyVYe6
1ZrnCyms7CBYsCvkkVIkt8,5tRk0bqMQubKAVowp35XtC
6flgMTTqhbJSNryAPCYcvA,1qW9Pi35NXnu7Q8KWyVYe6
433FK3gktWwmjkAPMSqVNO,5tRk0bqMQubKAVowp35XtC
2rbbJ2xZFJa2DriR5h0TBS,1qW9Pi35NXnu7Q8KWyVYe6
5awK4mHW8B2bCuX8G0Grvb,5tRk0bqMQubKAVowp35XtC
62ZpTeNkawwXCr7tNtF8Zz,5tRk0bqMQubKAVowp35XtC
2P5Eeh29qJrYa1T27cdL3B,5tRk0bqMQubKAVowp35XtC
4pnqbvjkdoIKUzmfr1bUho,2G4Ntbg3dYqkUAGrMUZ0U7
1jPDZpQoMwgmP3CzmIiTxB,4EXI1ieJe2VDbvNsKOaNQL
1Bnmeza32UZ1frQTxGexnt,5jewGMrZtMNJk5OsZ61Cpo
0Rhz56u8K6hjzxNCGkJjhi,2QcZxAgcs2I1q7CtCkl6MI
2pFkBa11TZLwI4t4uzIWdi,1qW9Pi35NXnu7Q8KWyVYe6
1eId3TVzGrwv73YAWAVQMX,1IDuSpntFl2Mutofvrrutc
7o4T6JqF9oakRouiBexoiT,5tRk0bqMQubKAVowp35XtC
7xE3HkKaZFhtzrt2FiwNOd,0DwdA5ZgTJcIQ2uIhc110D
5AnD1Tmu5hKPeHGyxGq6LJ,4F0XzHNcfvvA2I0rGqIwAQ
5AnD1Tmu5hKPeHGyxGq6LJ,5jewGMrZtMNJk5OsZ61Cpo
1Pt5syTlJvn3FOqAET84WF,4F0XzHNcfvvA2I0rGqIwAQ
1Pt5syTlJvn3FOqAET84WF,3dayhmhJfL4I8w1PuL9MqQ
40NvsEFexANIROSnKIMYXB,4F0XzHNcfvvA2I0rGqIwAQ
40NvsEFexANIROSnKIMYXB,5tRk0bqMQubKAVowp35XtC
6rLZknU66zYG9Q2NI4fCYl,0DwdA5ZgTJcIQ2uIhc110D
0PNlAxz1G2WLTC8WRMxUmg,5tRk0bqMQubKAVowp35XtC
5w3SN2UjZRuuvPLAisQuaC,1IDuSpntFl2Mutofvrrutc
7wDHnKKyw7GSw9ihEHTXm3,2MVfNjocvNrE03cQuxpsWK
1rTnGbIahUmq6fK8RWAXfd,1qW9Pi35NXnu7Q8KWyVYe6
7gRFDGEzF9UkBV233yv2dc,41MozSoPIsD1dJM0CLPjZF
4ckh5VN2HYQ8TzS51Nh7ol,2MVfNjocvNrE03cQuxpsWK
4knMu3Cbg277Di6oEkpeRA,3wYcmejLVtOoHIq9szUugh
1WzMnzTmdWbJZ3OhizMtbX,5tRk0bqMQubKAVowp35XtC
1WzMnzTmdWbJZ3OhizMtbX,3wYcmejLVtOoHIq9szUugh
07hNtsHI2yS6a4sblgPyp0,6R57JlNKlnNrYaji0vw8xx
3i0h88q1HBtbdIg2bPxs54,2A7XpBQ8X227lVi5BphdPw
3w75Uvn1cojNlBhQoxpVP3,6FTLayBxjkQeanFdUusk1I
4z6FksNI6MLCDTHrNJXhO0,17d3zotBDOZtuWnZPxTf8v
0o9zmvc5f3EFApU52PPIyW,6bDWAcdtVR3WHz2xtiIPUi
50x1Ic8CaXkYNvjmxe3WXy,69bG9tC62d8oTFC9aTTosn
6Iq3sgLVrqqZfRitLaeHkn,3wOsYKZM0zcKNasi3I7fP4
26hOm7dTtBi0TdpDGl141t,3MZsBdqDrRTJihTHQrO6Dq
1b0aDgrG775i4sPQgJGmkU,4EiSzlOeMnJcp2U8ayCQ3a
08MFgEQeVLF37EyZ7jcwLc,67IN4cLJ7798gUapyZlmac
3AVrVz5rK8Hrqo9YGiVGN5,1QAJqy2dA3ihHBFIHRphZj
0QzuaeCEEOV40Pn7IvKEny,70NcAr4ZtA3FAqU16iQZSb
6gNG7O2IlMYUXAcCDwQrPT,6FTLayBxjkQeanFdUusk1I
2eAvDnpXP5W0cVtiI0PUxV,2WzaAvm2bBCf4pEhyuDgCY
5Odq8ohlgIbQKMZivbWkEo,6VuMaDnrHyPL1p4EHjYLi7
5Odq8ohlgIbQKMZivbWkEo,6HaGTQPmzraVmaVxvz6EUc
5Odq8ohlgIbQKMZivbWkEo,3Nrfpe0tUJi4K4DXYWgMUX
6VhuP99TE6gYNQRJIlAWFD,5XKFrudbV4IiuE5WuTPRmT
6I3mqTwhRpn34SLVafSH7G,1uNFoZAHBGtllmzznpCI3s
3W4U7TEgILGpq0EmquurtH,5kjFzBMHeoAx9xksFSwfUW
3W4U7TEgILGpq0EmquurtH,54nGORfHS6Uldjlr4QeN7g
2m6Ko3CY1qXNNja8AlugNc,3WGpXCj9YhhfX11TToZcXP
2gYj9lubBorOPIVWsTXugG,6RHTUrRF63xao58xh9FXYJ
2DwUdMJ5uxv20EhAildreg,6HvZYsbFfjnjFrWF950C9d
63YH4W1jfTXbuS9LNSCTXB,5LWs2DNQhJXiG6X2o4XUpQ
63YH4W1jfTXbuS9LNSCTXB,2cNMMulo6S2a0tHrwX2s6i
41XLcwECxYj7tokaF2a7sA,2cNMMulo6S2a0tHrwX2s6i
4g22x3fIQVUlY39ICUBB7Z,5NMwoStnfHT4LdETlJSwDT
4g22x3fIQVUlY39ICUBB7Z,5B5qmrbTFvA7TAxWruuwbo
1k2SmfxevBCq4Gti0LhDfT,4hhNfPUZ2kBKGuseRny35w
2ksyzVfU0WJoBpu8otr4pz,5hKGLu4Ik88FzWcTPhWNTN
1Oiw6x4fhsCEuh4CMaa8kc,586Rqc4ZLh7QPaMkIx1zEN
1Oiw6x4fhsCEuh4CMaa8kc,5nZADoZFWVB90dHpk5zvXy
6qyS9qBy0mEk3qYaH8mPss,2W6WP4pHQTFlbr2z9S4n54
6yWAlfKGH5AMHlxT4ZtCVg,2xe5h8nbHc1yYGKUVL8zce
6yWAlfKGH5AMHlxT4ZtCVg,5hihfLAlypybwPFgjzLJiX
7IK25tcCFFqkU08EbTRxsc,4PLGCdwxxGsxNXX7G7Spug
3Oww84xrmgjyr5J1ilOmAf,20cmhoGvN0eyzhmsHJH1Mg
3Oww84xrmgjyr5J1ilOmAf,5mxB08ktCukEhGMg2YZeEv
2KReCz1L5XkGIBhDncQ5VZ,0lAWpj5szCSwM4rUMHYmrr
6YS0bPEionrniTERIcCXP7,6b0am8pgRC1zqN3iyC7pKO
5FkJHVudUByVjanCqFXRql,0pWwt5vGNzezEhfAcc420Y
5TXDeTFVRVY7Cvt0Dw4vWW,15UsOTVnJzReFVN1VCnxy4
6Ox1rvlwEpB49drasQm6RF,2kCcBybjl3SAtIcwdWpUe3
3ovhC4v5a73S0afcOHhnu2,1tNJibl39hvCIVSnGaiwx5
1l2AHO7bb47QGFKJmXhXMz,1tNJibl39hvCIVSnGaiwx5
0Xh9sOCT7ZvmKg8KthRYnH,1tNJibl39hvCIVSnGaiwx5
5myQVDBhZvE7DIvsQICuKn,1tNJibl39hvCIVSnGaiwx5
5faV3B9PfIOabLD8PPUAxo,6opz1Ax3VqCmeQBGax1erx
1MWg9aH6OhteqF1RXR3J5w,1tNJibl39hvCIVSnGaiwx5
0RT86wBrufYQZSdN852Wjn,1tNJibl39hvCIVSnGaiwx5
5pn6OskYybJrrqcdlNpBvk,1tNJibl39hvCIVSnGaiwx5
7nzeIh8kUdieUBLPXch9wi,1tNJibl39hvCIVSnGaiwx5
1ZzSy8HeLFZAeuQi577bhB,1tNJibl39hvCIVSnGaiwx5
2q2cdTPrbgWSxLFFXjjaoO,1tNJibl39hvCIVSnGaiwx5
1sgn8wmK2kuJrF9ppsnH2F,1tNJibl39hvCIVSnGaiwx5
51J0zLsmKb265vmylOJGMr,1tNJibl39hvCIVSnGaiwx5
5TBNZCGMR1NJtJrrg606m0,1tNJibl39hvCIVSnGaiwx5
6Vd8hxisvvbtZloYVH5kAo,0MtTfq27LQu7CmE5t308Up
6Vd8hxisvvbtZloYVH5kAo,21SqAOtuXFpwygK1GNxjTm
3LP5YM7IMwmffWXPE1VBf1,1tNJibl39hvCIVSnGaiwx5
6xsUlQIjfduRdQt88yekZ5,1tNJibl39hvCIVSnGaiwx5
38KOnmdRLQrizMIFHIwuOA,46VwdSiSccsgzNhJP9sGhQ
7MY4Gg2ORLB8UjpDWgQmj4,2Zy3uwssLs81VYxqIj1Hcv
2Hh3ETdQKrmSI3QS0hme7g,0iEtIxbK0KxaSlF7G42ZOp
2Hh3ETdQKrmSI3QS0hme7g,1RyvyyTE3xzB2ZywiAwp0i
2Hh3ETdQKrmSI3QS0hme7g,4Gso3d4CscCijv0lmajZWs
0B7wvvmu9EISAwZnOpjhNI,0du5cEVh5yTK9QJze8zA0C
4WuOWVnAqvEQxgSRrspBgt,0iEtIxbK0KxaSlF7G42ZOp
4WuOWVnAqvEQxgSRrspBgt,0Y5tJX1MQlPlqiwlOH1tJY
4WuOWVnAqvEQxgSRrspBgt,1URnnhqYAYcrqrcwql10ft
21qZMim0NXV3k5SaLxLWeX,6opz1Ax3VqCmeQBGax1erx
21qZMim0NXV3k5SaLxLWeX,4jfe3cL8wzjPxD9CViP2dW
21qZMim0NXV3k5SaLxLWeX,4YnmlfVdziLiqFQtQ4zTcq
21qZMim0NXV3k5SaLxLWeX,5tqcGCzAJeX4ysqiegDC37
6daToaVPOx55J5gGLgy7B0,0CinAWYkte8opxVAPI3nMu
6RmV54gl0nByycqhTajiiZ,0CinAWYkte8opxVAPI3nMu
6RmV54gl0nByycqhTajiiZ,1a1qmSRllFcdwBxl2gkc2N
149qQkZez6yujONJspKw7U,0CinAWYkte8opxVAPI3nMu
4SA3hKVvIbnDWjwH1Hnp1C,6tGEkrJVnC6SCjEbNhikSg
39kSk40grKRucDyfLx4Cjf,14DnMswKGQIr7vgwyiiLKI
39kSk40grKRucDyfLx4Cjf,3QXybJLgpjbDnFxov5C37M
5QiBpME5iV2DdLHggosCta,3VzxSrqMmT8ShjiTFtM69X
12X9GMNhoP6tSj5ai0Kujw,7AczdBjiNUjo4pxVVucvw1
2JtsIAfAu4PFyjlk17Hg3M,0CinAWYkte8opxVAPI3nMu
2JtsIAfAu4PFyjlk17Hg3M,17IHT4KW6k85SHKiSAssQt
2psbE7Ds01Xz2MaMIk7APk,56OLtN2Eqc3fMT40ehCj5d
2psbE7Ds01Xz2MaMIk7APk,0CinAWYkte8opxVAPI3nMu
4QHRKu6scoEilEvLnHYOnz,0dJJpF4ULA7xCU5xwHbCB3
6KOhOLjSsbv3bggefGCLLm,4JgXlDN8sCvwjFeFlWnsuf
21QCQXnmSTApn8Tu9a2HO5,0CinAWYkte8opxVAPI3nMu
7DbdUf8aHSYoliSjO6LZv6,7I3bkknknQkIiatWiupQgD
4PGzoH4hL1vORGOTxHdWjB,2SeRP5iAIhVec4azKHJzjX
0R848ny5sEpVuR1tMXZNFr,2SeRP5iAIhVec4azKHJzjX
1cKHdTo9u0ZymJdPGSh6nq,1Xyo4u8uXC1ZmMpatF05PJ
1cKHdTo9u0ZymJdPGSh6nq,3hteYQFiMFbJY7wS0xDymP
6TBzRwnX2oYd8aOrOuyK1p,3l9G1G9MxH6DaRhwLklaf5
6TBzRwnX2oYd8aOrOuyK1p,7Gi6gjaWy3DxyilpF1a8Is
6Um358vY92UBv5DloTRX9L,66ihevNkSYNzRAl44dx6jJ
6Um358vY92UBv5DloTRX9L,6XkjpgcEsYab502Vr1bBeW
4H6o1bxKRGzmsE0vzo968m,5B8ApeENp4bE4EE3LI8jK2
4H6o1bxKRGzmsE0vzo968m,3abT87tqQ4Q5PA5nw6CYyH
0UbesRsX2TtiCeamOIVEkp,0ys2OFYzWYB5hRDLCsBqxt
0UbesRsX2TtiCeamOIVEkp,0elWFr7TW8piilVRYJUe4P
46FdwGMcgz6gik4RCpWBAW,3l9G1G9MxH6DaRhwLklaf5
46FdwGMcgz6gik4RCpWBAW,04mzq9GH08zOBRdV2gzmXm
4ygQ5wSuzzNRevVjup1qV2,0pePYDrJGk8gqMRbXrLJC8
4ygQ5wSuzzNRevVjup1qV2,6twEaJ9RPRYiCmWapjG8xh
4ygQ5wSuzzNRevVjup1qV2,12GqGscKJx3aE4t07u7eVZ
2VzCjpKvPB1l1tqLndtAQa,12GqGscKJx3aE4t07u7eVZ
23Lyy7ZXRvzfgH4JtDkKrX,6XkjpgcEsYab502Vr1bBeW
4w273WCBXwM4P3jTX5HkB2,1gW6pz5n1aK249L0GvfQCC
4w273WCBXwM4P3jTX5HkB2,7Gi6gjaWy3DxyilpF1a8Is
1Fuc3pBiPFxAeSJoO8tDh5,6OP8Y0UsezppFkU1hZU6EJ
1Fuc3pBiPFxAeSJoO8tDh5,7Gi6gjaWy3DxyilpF1a8Is
1ULnQ2yn5LeQX4LrROm1RD,7Gi6gjaWy3DxyilpF1a8Is
1ULnQ2yn5LeQX4LrROm1RD,4o0NtnL2m0lzZmEdRas1qv
3XfUFGzbr0LmwFVoLXd9cO,0ys2OFYzWYB5hRDLCsBqxt
3XfUFGzbr0LmwFVoLXd9cO,0mA4dkNGiN4fqTBi2SLlAv
5Eax0qFko2dh7Rl2lYs3bx,4q3ewBCX7sLwd24euuV69X
3k3NWokhRRkEPhCzPmV8TW,4q3ewBCX7sLwd24euuV69X
3k3NWokhRRkEPhCzPmV8TW,5n9bMYfz9qss2VOW89EVs2
31i56LZnwE6uSu3exoHjtB,4q3ewBCX7sLwd24euuV69X
1RGlfmdvcfatN0ZLOmzanS,7Gi6gjaWy3DxyilpF1a8Is
3gfSH9aYZbyGjdmbeoWliw,12GqGscKJx3aE4t07u7eVZ
3gfSH9aYZbyGjdmbeoWliw,0pePYDrJGk8gqMRbXrLJC8
4ilZV1WNjL7IxwE81OnaRY,4yjm4SvYqC5FFuLbB6TyHr
5kpxVMDvYGRmNqawPqDTYR,49EE6lVLgU8sp7dFgPshgM
5kpxVMDvYGRmNqawPqDTYR,0pePYDrJGk8gqMRbXrLJC8
3ZGkdrigbWXLgHungXfZkt,7Gi6gjaWy3DxyilpF1a8Is
3ZGkdrigbWXLgHungXfZkt,0pePYDrJGk8gqMRbXrLJC8
6odrHMSLjP3aOXC4ipKUC6,1NNRWkhwmcXRimFYSBpB1y
33cF8aTmGJ6TsEf23uqGIN,1mcTU81TzQhprhouKaTkpq
33cF8aTmGJ6TsEf23uqGIN,1Ts9of7VPZElwPQnqnDSfW
33cF8aTmGJ6TsEf23uqGIN,1GKIlPFdcewHtpDVCQ8zmJ
7Jph6HJbfURt4Fea19IED3,1gW6pz5n1aK249L0GvfQCC
0uBcoM4zxRXk7kmsmxoiFS,1dKdetem2xEmjgvyymzytS
0uBcoM4zxRXk7kmsmxoiFS,4IEP61D1hdCPQVzAYzP9VC
1kNC7b4zXbqoceKpkGdnD8,1gW6pz5n1aK249L0GvfQCC
1kNC7b4zXbqoceKpkGdnD8,0pePYDrJGk8gqMRbXrLJC8
3bvJftZKZe5QKz433NczyV,66ihevNkSYNzRAl44dx6jJ
6rOy9SIawgruuIWLP5divC,7uGhSk7fVURjDaiXW1FSbL
40vzZFWG1h60TdZPuxuX3Y,0XwVARXT135rw8lyw1EeWP
40vzZFWG1h60TdZPuxuX3Y,7vXDAI8JwjW531ouMGbfcp
5Ei8EK2uXNkqqVSe2QYsFp,1bfl0AU8SqmLkElptOprhC
1SxNFVI9TFJzQsxdzJ2oVd,0vjeBgTzYTwmYoVySJzXGD
1SxNFVI9TFJzQsxdzJ2oVd,3cbOif2nNznwEiNw9Ty8NJ
